Source;Target;Combined;Inserts;Deletes
krbový;‎krbového;INS(‎)krbovDEL(ý)INS(ého);INS(‎),INS(ého);DEL(ý)
automatizovat;automatizovalo bych;automatizovaDEL(t)INS(l)INS(o)INS( )INS(b)INS(y)INS(c)INS(h);INS(l),INS(o),INS( ),INS(b),INS(y),INS(c),INS(h);DEL(t)
obrazný;obrazný;obrazný;;
pasovat;byla by pasovala;INS(b)INS(y)INS(l)INS(a)INS( )INS(b)INS(y)INS( )pasovINS(a)INS(l)aDEL(t);INS(b),INS(y),INS(l),INS(a),INS( ),INS(b),INS(y),INS( ),INS(a),INS(l);DEL(t)
fotografovat;fotografovali;fotografovaDEL(t)INS(l)INS(i);INS(l),INS(i);DEL(t)
tisící;tisícím;tisícíINS(m);INS(m);
kodifikovat;bylo by kodifikovalo;INS(b)INS(y)INS(l)INS(o)INS( )INS(b)INS(y)INS( )kodifikovaDEL(t)INS(l)INS(o);INS(b),INS(y),INS(l),INS(o),INS( ),INS(b),INS(y),INS( ),INS(l),INS(o);DEL(t)
duchaplnost;duchaplnosti;duchaplnostINS(i);INS(i);
biblický;biblické;biblickDEL(ý)INS(é);INS(é);DEL(ý)
fotografovat;fotografujte;fotografDEL(ov)DEL(a)INS(u)INS(j)tINS(e);INS(u),INS(j),INS(e);DEL(ov),DEL(a)
mytologický;mytologické;mytologickDEL(ý)INS(é);INS(é);DEL(ý)
korigovat;korigována;korigovINS(á)INS(n)aDEL(t);INS(á),INS(n);DEL(t)
fotka;fotka;fotka;;
protinflační;protinflační;protinflační;;
Němec;Němce;NěmDEL(e)cINS(e);INS(e);DEL(e)
článek;články;článDEL(e)kINS(y);INS(y);DEL(e)
aktualizovaný;aktualizovanému;aktualizovanDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
palačinka;palačinkám;palačinkDEL(a)INS(á)INS(m);INS(á),INS(m);DEL(a)
molární;molarnímu;molDEL(á)INS(a)rníINS(m)INS(u);INS(a),INS(m),INS(u);DEL(á)
oběd;obědy;obědINS(y);INS(y);
zádumčivý;zádumčivou;zádumčivDEL(ý)INS(o)INS(u);INS(o),INS(u);DEL(ý)
želvovinový;želvovinovém;želvovinovDEL(ý)INS(é)INS(m);INS(é),INS(m);DEL(ý)
orientovat;byla bych orientovala;INS(b)INS(y)INS(l)INS(a)INS( )INS(b)INS(y)INS(c)INS(h)INS( )orientovINS(a)INS(l)aDEL(t);INS(b),INS(y),INS(l),INS(a),INS( ),INS(b),INS(y),INS(c),INS(h),INS( ),INS(a),INS(l);DEL(t)
řečnický;řečnickému;řečnickDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
číst;budeš číst;INS(b)INS(u)INS(d)INS(e)INS(š)INS( )číst;INS(b),INS(u),INS(d),INS(e),INS(š),INS( );
deska;desek;desINS(e)kDEL(a);INS(e);DEL(a)
papír;papírech;papírINS(e)INS(c)INS(h);INS(e),INS(c),INS(h);
myslet;myslíš;myslDEL(e)DEL(t)INS(í)INS(š);INS(í),INS(š);DEL(e),DEL(t)
šumivý;šumivé;šumivDEL(ý)INS(é);INS(é);DEL(ý)
rytmický;rytmickou;rytmickDEL(ý)INS(o)INS(u);INS(o),INS(u);DEL(ý)
fichtovský;fichtovského;fichtovskDEL(ý)INS(ého);INS(ého);DEL(ý)
kompostovat;kompostována;kompostovINS(á)INS(n)aDEL(t);INS(á),INS(n);DEL(t)
pizda;pizdy;pizdDEL(a)INS(y);INS(y);DEL(a)
následovat;bylo bych následovalo;INS(b)INS(y)INS(l)INS(o)INS( )INS(b)INS(y)INS(c)INS(h)INS( )následovaDEL(t)INS(l)INS(o);INS(b),INS(y),INS(l),INS(o),INS( ),INS(b),INS(y),INS(c),INS(h),INS( ),INS(l),INS(o);DEL(t)
hmotnost;hmotnosti;hmotnostINS(i);INS(i);
podlézavý;podlézavému;podlézavDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
smyslový;‎smysloví;INS(‎)smyslovDEL(ý)INS(í);INS(‎),INS(í);DEL(ý)
součást;součást;součást;;
čepice;čepicemi;čepiceINS(mi);INS(mi);
nepříjemný;nepříjemní;nepříjemnDEL(ý)INS(í);INS(í);DEL(ý)
řasa;řase;řasDEL(a)INS(e);INS(e);DEL(a)
paliativní;‎paliativní;INS(‎)paliativní;INS(‎);
blogovat;bloguji;blogDEL(ovat)INS(u)INS(j)INS(i);INS(u),INS(j),INS(i);DEL(ovat)
tětiva;tětivách;tětivDEL(a)INS(á)INS(c)INS(h);INS(á),INS(c),INS(h);DEL(a)
povidla;povidla;povidla;;
kupovat;kupovány;kupovDEL(a)DEL(t)INS(á)INS(n)INS(y);INS(á),INS(n),INS(y);DEL(a),DEL(t)
žehlička;žehličce;žehličDEL(k)DEL(a)INS(c)INS(e);INS(c),INS(e);DEL(k),DEL(a)
židovský;židovským;židovskýINS(m);INS(m);
hravý;hravý;hravý;;
prostředek;prostředkem;prostředDEL(e)kINS(e)INS(m);INS(e),INS(m);DEL(e)
pot;potů;potINS(ů);INS(ů);
pokrevní;pokrevního;pokrevníINS(h)INS(o);INS(h),INS(o);
nejkrušnější;nejkrušnější;nejkrušnější;;
depresivní;depresivní;depresivní;;
hudebník;hudebníkem;hudebníkINS(e)INS(m);INS(e),INS(m);
huspenitý;huspenité;huspenitDEL(ý)INS(é);INS(é);DEL(ý)
kafrat;kafrány;kafrDEL(a)DEL(t)INS(á)INS(n)INS(y);INS(á),INS(n),INS(y);DEL(a),DEL(t)
stornovat;stornovalo by;stornovaDEL(t)INS(l)INS(o)INS( )INS(b)INS(y);INS(l),INS(o),INS( ),INS(b),INS(y);DEL(t)
pečovat;byly by pečovaly;INS(b)INS(y)INS(l)INS(y)INS( )INS(b)INS(y)INS( )pečovaDEL(t)INS(ly);INS(b),INS(y),INS(l),INS(y),INS( ),INS(b),INS(y),INS( ),INS(ly);DEL(t)
písmolijec;písmolijci;písmolijDEL(e)cINS(i);INS(i);DEL(e)
odhodlaný;odhlodlané;odhINS(l)odlanDEL(ý)INS(é);INS(l),INS(é);DEL(ý)
masakrovat;masakrovala jsi;masakrovaDEL(t)INS(l)INS(a)INS( )INS(j)INS(s)INS(i);INS(l),INS(a),INS( ),INS(j),INS(s),INS(i);DEL(t)
kuře;kuřatech;kuřINS(a)INS(t)eINS(c)INS(h);INS(a),INS(t),INS(c),INS(h);
recepce;recepcemi;recepceINS(mi);INS(mi);
bezbožný;bezbožný;bezbožný;;
zahrnovat;budu zahrnovat;INS(b)INS(u)INS(d)INS(u)INS( )zahrnovat;INS(b),INS(u),INS(d),INS(u),INS( );
stříbro;stříbru;stříbrDEL(o)INS(u);INS(u);DEL(o)
